# Regra de classificação: Document Type (coluna Z do export SAP) -> categoria
# do waterfall, e de qual coluna tirar o valor.
#
# coluna_valor pode ser:
#   valor_confirmado  (= Value Confirmed do SAP -- é o padrão, pode deixar em branco)
#   valor_reservado   (= Value Reserved do SAP -- use quando valor_confirmado vier
#                        sempre 0,00 pra esse Document Type, como no ZOR)
#
# Rode `python etl.py --audit` pra ver todo Document Type do seu export, com
# a soma nas duas colunas lado a lado -- ajuda a decidir qual usar.
# Linhas que começam com # são comentário e são ignoradas.
tipo_documento,categoria,coluna_valor
ZTO,Ressarcimento SAP,valor_confirmado
ZOR,Reserva,valor_reservado
ZF1,Faturado em Nota,valor_confirmado
ZF2,Faturado em Nota,valor_confirmado
ZG1,Faturado em Nota,valor_confirmado
ZG2,Faturado em Nota,valor_confirmado
ZREA,Reserva,valor_reservado
ZREB,Reserva,valor_reservado
#
# ZS1/ZS2 só entram na aba "Notas Fiscais" (detalhe por nota) -- não entram
# em nenhum waterfall/painel. "(fora do waterfall)" é um valor especial que
# o ETL reconhece e simplesmente ignora na hora de somar os painéis.
ZS1,(fora do waterfall),valor_confirmado
ZS2,(fora do waterfall),valor_confirmado
#
# Ainda sem Document Type mapeado pra estas categorias (aparecem zeradas no
# consolidado até você adicionar a linha real, se/quando surgir um tipo
# novo no export):
#   Canc. / Devolução
#   Recálculo
#   Off Invoice
